timestamp,location_longitude,location_latitude,stork_name
2016-01-01 13:40,-5.4929032,34.4927851,Mirabell
2016-01-02 12:20,-5.4945946,34.4829714,Mirabell
2016-01-03 13:00,-5.4939206,34.483081,Mirabell
2016-01-06 12:00,-5.4905073,34.5035668,Mirabell
2016-01-07 10:00,-5.4980269,34.4979091,Mirabell
2016-01-08 02:00,-5.4557665,34.4874652,Mirabell
2016-01-09 02:00,-5.4436369,34.4921668,Mirabell
2016-01-10 02:00,-5.4436144,34.4922461,Mirabell
2016-01-11 12:20,-5.4847958,34.4966971,Mirabell
2016-01-12 12:40,-5.4860377,34.4946277,Mirabell
2016-01-13 12:20,-5.4899102,34.4959223,Mirabell
2016-01-14 10:40,-5.4969898,34.4854527,Mirabell
2016-01-15 02:00,-5.4764117,34.4877471,Mirabell
2016-01-16 11:00,-5.4947591,34.4847736,Mirabell
2016-01-17 02:00,-5.4558138,34.4883692,Mirabell
2016-01-18 02:00,-5.5088316,34.4878087,Mirabell
2016-01-19 02:00,-5.4674647,34.4852402,Mirabell
2016-01-20 02:00,-5.4674346,34.4852488,Mirabell
2016-01-21 02:00,-5.4675234,34.4852319,Mirabell
2016-01-22 02:00,-5.4674672,34.4852303,Mirabell
2016-01-23 02:00,-5.4674608,34.4852207,Mirabell
2016-01-24 02:00,-5.4675502,34.4852331,Mirabell
2016-01-25 02:00,-5.4675992,34.4852443,Mirabell
2016-01-26 02:00,-5.4556237,34.4882918,Mirabell
2016-01-27 02:00,-5.4673729,34.4852171,Mirabell
2016-01-28 02:00,-5.4676608,34.4853321,Mirabell
2016-01-29 10:20,-5.4964986,34.4806627,Mirabell
2016-01-30 02:00,-5.508825,34.4877928,Mirabell
2016-01-31 02:00,-5.5094128,34.4877104,Mirabell
2016-02-01 02:00,-5.4070336,34.4929285,Mirabell
2016-02-02 02:00,-5.5125136,34.4920939,Mirabell
2016-02-03 02:00,-5.4078801,34.4919885,Mirabell
2016-02-04 02:00,-5.509384,34.4877065,Mirabell
2016-02-05 02:00,-5.4558022,34.4885212,Mirabell
2016-02-06 02:00,-5.5093631,34.487692,Mirabell
2016-02-07 02:00,-5.5093303,34.4876711,Mirabell
2016-02-08 11:20,-5.4945133,34.4848727,Mirabell
2016-02-09 02:00,-5.7371703,34.615653,Mirabell
2016-02-10 02:00,-6.007466,35.0276431,Mirabell
2016-02-11 11:00,-6.0072019,35.0411325,Mirabell
2016-02-12 12:40,-5.9051755,34.988352,Mirabell
2016-02-13 02:00,-6.001096,34.6847839,Mirabell
2016-02-14 12:20,-6.0016336,34.6937205,Mirabell
2016-02-15 08:40,-5.9905139,34.6697123,Mirabell
2016-02-16 02:00,-6.0010683,34.6847868,Mirabell
2016-02-17 02:00,-6.0010289,34.6848745,Mirabell
2016-02-18 02:00,-6.0010721,34.684872,Mirabell
2016-02-19 02:00,-6.0003225,34.6939854,Mirabell
2016-02-20 02:00,-6.000264,34.6941649,Mirabell
2016-02-21 02:00,-6.0002652,34.6941397,Mirabell
2016-02-22 02:00,-6.0002952,34.694116,Mirabell
2016-02-23 02:00,-6.0003535,34.6941743,Mirabell
2016-02-24 02:00,-6.0003372,34.6940252,Mirabell
2016-02-25 02:00,-6.00018,34.6940898,Mirabell
2016-02-26 02:00,-5.8347682,34.5823125,Mirabell
2016-02-27 02:00,-6.001677,34.6936076,Mirabell
2016-02-28 02:00,-6.0002746,34.6939973,Mirabell
2016-02-29 02:00,-6.0001829,34.694153,Mirabell
2016-03-01 02:00,-6.0002369,34.6941711,Mirabell
2016-03-02 02:00,-6.0003257,34.6940773,Mirabell
2016-03-03 02:00,-6.0002495,34.6942107,Mirabell
2016-03-04 02:00,-6.001056,34.6847963,Mirabell
2016-03-05 02:00,-6.0011022,34.6848128,Mirabell
2016-03-06 02:00,-6.0010892,34.6848036,Mirabell
2016-03-07 02:00,-6.0010611,34.6848509,Mirabell
2016-03-08 02:00,-6.0011016,34.6848013,Mirabell
2016-03-09 02:00,-6.001074,34.6848798,Mirabell
2016-03-10 02:00,-6.0010829,34.6848096,Mirabell
2016-03-11 02:00,-6.0010768,34.6847967,Mirabell
2016-03-12 02:00,-6.0010796,34.6847902,Mirabell
2016-03-13 02:00,-6.0010687,34.6848592,Mirabell
2016-03-14 02:00,-6.0010889,34.6847895,Mirabell
2016-03-15 02:00,-6.0010562,34.6848471,Mirabell
2016-03-16 02:00,-6.0044639,34.6850187,Mirabell
2016-03-17 02:00,-6.0044614,34.6850428,Mirabell
2016-03-18 02:00,-6.0044682,34.6850562,Mirabell
2016-03-19 02:00,-6.0044888,34.6849868,Mirabell
2016-03-20 02:00,-5.9923313,34.6749824,Mirabell
2016-03-21 02:00,-6.0010623,34.6847415,Mirabell
2016-03-22 02:00,-6.0044524,34.6850769,Mirabell
2016-03-23 02:00,-6.0044624,34.6850886,Mirabell
2016-03-24 02:00,-6.0009869,34.6848137,Mirabell
2016-03-25 02:00,-6.0010124,34.6848507,Mirabell
2016-03-26 02:00,-6.0010913,34.6848485,Mirabell
2016-03-27 02:00,-6.0010619,34.6848013,Mirabell
2016-03-28 02:00,-6.0010622,34.6848153,Mirabell
2016-03-29 02:00,-6.0088602,35.4204522,Mirabell
2016-03-30 02:00,-6.1846149,37.2107611,Mirabell
2016-03-31 02:00,-5.6397632,38.8260899,Mirabell
2016-04-01 02:00,-5.639819,38.826078,Mirabell
2016-04-02 02:00,-5.4064557,39.1349808,Mirabell
2016-04-03 02:00,-5.3739135,39.1428654,Mirabell
2016-04-04 02:00,-5.3739729,39.1428573,Mirabell
2016-04-05 02:00,-5.3741971,39.1425842,Mirabell
2016-04-06 02:00,-5.434296,39.1770423,Mirabell
2016-04-07 02:00,-4.2009892,39.8618967,Mirabell
2016-04-08 02:00,-3.5953161,40.3065392,Mirabell
2016-04-09 02:00,-3.5961126,40.3066474,Mirabell
2016-04-10 02:00,-1.2796135,41.8433536,Mirabell
2016-04-11 02:00,-1.2363656,41.8491637,Mirabell
2016-04-12 02:00,-1.2194389,41.8241375,Mirabell
2016-04-13 02:00,-1.2365721,41.8490877,Mirabell
2016-04-14 02:00,0.5410427,41.5563282,Mirabell
2016-04-15 02:00,0.5189945,41.5410694,Mirabell
2016-04-16 02:00,0.5190007,41.5410724,Mirabell
2016-04-17 02:00,3.1092339,42.2845208,Mirabell
2016-04-18 02:00,3.2116431,43.2300544,Mirabell
2016-04-19 02:00,4.6727747,43.6186978,Mirabell
2016-04-20 02:00,4.8389499,43.6191868,Mirabell
2016-04-21 02:00,4.8634386,45.2931072,Mirabell
2016-04-22 02:00,5.1815245,46.1220481,Mirabell
2016-04-23 02:00,5.0998136,46.0995934,Mirabell
2016-04-24 02:00,5.1009607,46.0969446,Mirabell
2016-04-25 02:00,5.1008202,46.0968242,Mirabell
2016-04-26 02:00,5.1013941,46.0961476,Mirabell
2016-04-27 02:00,5.1008307,46.0969347,Mirabell
2016-04-28 02:00,5.100232,46.0966738,Mirabell
2016-04-29 02:00,6.9530412,47.5368027,Mirabell
2016-04-30 02:00,9.2729126,47.7453408,Mirabell
2016-05-01 02:00,10.0422214,47.7085763,Mirabell
2016-05-02 02:00,10.0638379,47.7336307,Mirabell
2016-05-03 02:00,10.0801091,47.7282286,Mirabell
2016-05-04 02:00,9.4255121,47.7099159,Mirabell
2016-05-05 02:00,9.4256274,47.7095007,Mirabell
2016-05-06 02:00,9.4323789,47.7071382,Mirabell
2016-05-07 02:00,9.4323928,47.7071624,Mirabell
2016-05-08 02:00,9.4323906,47.7071722,Mirabell
2016-05-09 02:00,9.4248527,47.7102976,Mirabell
2016-05-10 02:00,8.6161793,47.4336263,Mirabell
2016-05-11 02:00,8.6566569,47.3380942,Mirabell
2016-05-12 02:00,8.4958165,47.4247766,Mirabell
2016-05-13 02:00,8.5006627,47.4377048,Mirabell
2016-05-14 02:00,8.5006517,47.4376125,Mirabell
2016-05-15 02:00,8.5007156,47.4375724,Mirabell
2016-05-16 02:00,8.5006769,47.4376889,Mirabell
2016-05-17 02:00,8.5006869,47.437712,Mirabell
2016-05-18 02:00,8.5006915,47.4376867,Mirabell
2016-05-19 02:00,8.5007024,47.437687,Mirabell
2016-05-20 02:00,8.5006721,47.4376459,Mirabell
2016-05-21 02:00,8.5006753,47.4377011,Mirabell
2016-05-22 02:00,8.5006995,47.4376795,Mirabell
2016-05-23 02:00,8.977661,47.773128,Mirabell
2016-05-24 02:00,8.9258487,47.7567486,Mirabell
2016-05-25 02:00,8.9533944,47.7608184,Mirabell
2016-05-26 02:00,8.8822309,47.8176637,Mirabell
2016-05-27 02:00,8.8824609,47.8174033,Mirabell
2016-05-28 02:00,8.8780089,47.8089591,Mirabell
2016-05-29 02:00,8.8783825,47.8088417,Mirabell
2016-05-30 02:00,8.8783543,47.8088346,Mirabell
2016-05-31 02:00,8.8783632,47.8088143,Mirabell
2016-06-01 02:00,8.8780889,47.8088608,Mirabell
2016-06-02 02:00,8.8780997,47.8087957,Mirabell
2016-06-03 02:00,8.8781873,47.8088461,Mirabell
2016-06-04 02:00,8.8783924,47.8088221,Mirabell
2016-06-05 02:00,8.8781629,47.8088262,Mirabell
2016-06-06 02:00,8.8782813,47.8087697,Mirabell
2016-06-07 02:00,8.878361,47.8088138,Mirabell
2016-06-08 02:00,8.8780861,47.8087158,Mirabell
2016-06-09 02:00,8.8775894,47.8100767,Mirabell
2016-06-10 02:00,8.8780508,47.8087151,Mirabell
2016-06-11 02:00,8.8780495,47.8087817,Mirabell
2016-06-12 02:00,8.8780871,47.8087839,Mirabell
2016-06-13 02:00,8.8780835,47.8087575,Mirabell
2016-06-14 02:00,8.8780582,47.8088184,Mirabell
2016-06-15 02:00,8.8780911,47.8087984,Mirabell
2016-06-16 02:00,8.8781004,47.8088083,Mirabell
2016-06-17 02:00,8.8781182,47.8087742,Mirabell
2016-06-18 02:00,8.8780825,47.8088503,Mirabell
2016-06-19 02:00,8.8763677,47.8171623,Mirabell
2016-06-20 02:00,8.8732283,47.8116164,Mirabell
2016-06-21 02:00,8.9074951,47.7352829,Mirabell
2016-06-22 02:00,8.9074144,47.7352574,Mirabell
2016-06-23 02:00,8.9074474,47.7352572,Mirabell
2016-06-24 02:00,8.9074243,47.7352559,Mirabell
2016-06-25 02:00,8.907452,47.7351494,Mirabell
2016-06-26 02:00,8.9073989,47.7352657,Mirabell
